Label,ID,Latitude,Longitude
Alice Springs Airport,ASP,-23.80669975,133.9019928
Brisbane International Airport,BNE,-27.38419914,153.1170044
Gold Coast Airport,OOL,-28.1644001,153.5050049
Cairns International Airport,CNS,-16.88579941,145.7550049
Charleville Airport,CTL,-26.41329956,146.2619934
Mount Isa Airport,ISA,-20.66390038,139.4889984
Sunshine Coast Airport,MCY,-26.6033,153.091003
Mackay Airport,MKY,-21.17169952,149.1799927
Proserpine Whitsunday Coast Airport,PPP,-20.49500084,148.552002
Rockhampton Airport,ROK,-23.38190079,150.4750061
Townsville Airport,TSV,-19.25250053,146.7649994
Weipa Airport,WEI,-12.67860031,141.9250031
Avalon Airport,AVV,-38.039398,144.468994
Albury Airport,ABX,-36.06779861,146.9579926
Melbourne Essendon Airport,MEB,-37.7281,144.901993
Hobart International Airport,HBA,-42.83610153,147.5099945
Launceston Airport,LST,-41.54529953,147.2140045
Melbourne Moorabbin Airport,MBW,-37.97579956,145.102005
Melbourne International Airport,MEL,-37.673302,144.843002
Adelaide International Airport,ADL,-34.945,138.531006
Perth Jandakot Airport,JAD,-32.09749985,115.8809967
Karratha Airport,KTA,-20.71220016,116.7730026
Kalgoorlie Boulder Airport,KGI,-30.7894001,121.461998
Kununurra Airport,KNX,-15.77810001,128.7079926
Learmonth Airport,LEA,-22.23559952,114.0889969
Port Hedland International Airport,PHE,-20.37779999,118.6259995
Perth International Airport,PER,-31.94029999,115.9670029
Woomera Airfield,UMR,-31.14419937,136.8170013
Christmas Island Airport,XCH,-10.45059967,105.6900024
Sydney Bankstown Airport,BWU,-33.92440033,150.9880066
Canberra International Airport,CBR,-35.30690002,149.1950073
Coffs Harbour Airport,CFS,-30.32060051,153.1159973
Camden Airport,CDU,-34.04029846,150.6869965
Dubbo City Regional Airport,DBO,-32.21670151,148.5749969
Norfolk Island International Airport,NLK,-29.04159927,167.9389954
RAAF Base Richmond,XRH,-33.600601,150.781006
Sydney Kingsford Smith International Airport,SYD,-33.94609833,151.177002
Tamworth Airport,TMW,-31.08390045,150.8470001
Wagga Wagga City Airport,WGA,-35.16529846,147.4660034
Beijing Capital International Airport,PEK,40.08010101,116.5849991
Dongshan Airport,HLD,49.20500183,119.8249969
Tianjin Binhai International Airport,TSN,39.12440109,117.3460007
Taiyuan Wusu Airport,TYN,37.74689865,112.6279984
Guangzhou Baiyun International Airport,CAN,23.39240074,113.2990036
Changsha Huanghua International Airport,CSX,28.18919945,113.2200012
Guilin Liangjiang International Airport,KWL,25.21809959,110.0390015
Nanning Wuxu Airport,NNG,22.60829926,108.1719971
Shenzhen Bao'an International Airport,SZX,22.63929939,113.810997
Zhengzhou Xinzheng International Airport,CGO,34.5196991,113.8410034
Wuhan Tianhe International Airport,WUH,30.7838,114.208
Pyongyang Sunan International Airport,FNJ,39.224098,125.669998
Lanzhou Zhongchuan Airport,LHW,36.51520157,103.6200027
Xi'an Xianyang International Airport,XIY,34.447102,108.751999
Chinggis Khaan International Airport,ULN,47.843102,106.766998
Xishuangbanna Gasa Airport,JHG,21.97389984,100.7600021
Kunming Changshui International Airport,KMG,25.1019444,102.9291667
Xiamen Gaoqi International Airport,XMN,24.54400063,118.1279984
Nanchang Changbei International Airport,KHN,28.86499977,115.9000015
Fuzhou Changle International Airport,FOC,25.93510056,119.663002
Hangzhou Xiaoshan International Airport,HGH,30.22949982,120.4339981
Ningbo Lishe International Airport,NGB,29.82670021,121.461998
Nanjing Lukou Airport,NKG,31.74200058,118.8619995
Hefei Luogang International Airport,HFE,31.78000069,117.2979965
Liuting Airport,TAO,36.26610184,120.3740005
Shanghai Hongqiao International Airport,SHA,31.19790077,121.3359985
Yantai Laishan Airport,YNT,37.40169907,121.3720016
Chongqing Jiangbei International Airport,CKG,29.71920013,106.6419983
Longdongbao Airport,KWE,26.53849983,106.8010025
Chengdu Shuangliu International Airport,CTU,30.57850075,103.9469986
Xichang Qingshan Airport,XIC,27.9890995,102.1839981
Kashgar Airport,KHG,39.54290009,76.01999664
Hotan Airport,HTN,37.03850174,79.86489868
�r�mqi Diwopu International Airport,URC,43.90710068,87.47419739
Taiping Airport,HRB,45.62340164,126.25
Mudanjiang Hailang International Airport,MDG,44.52410126,129.5690002
Zhoushuizi Airport,DLC,38.96569824,121.5390015
Shanghai Pudong International Airport,PVG,31.14340019,121.8050003
Pulau Tioman Airport,TOD,2.818180084,104.1600037
Sultan Abdul Aziz Shah International Airport,SZB,3.130579948,101.5490036
Noto Airport,NTQ,37.29309845,136.9620056
Borg El Arab International Airport,HBE,30.91769981,29.69639969
Barter Island LRRS Airport,BTI,70.13400269,-143.5820007
Cape Lisburne LRRS Airport,LUR,68.87509918,-166.1100006
Point Lay LRRS Airport,PIZ,69.73290253,-163.0050049
Hilo International Airport,ITO,19.72139931,-155.0480042
Orlando Executive Airport,ORL,28.5455,-81.332901
Bettles Airport,BTT,66.91390228,-151.529007
Indian Mountain LRRS Airport,UTO,65.99279785,-153.7039948
Fort Yukon Airport,FYU,66.57150269,-145.25
Sparrevohn LRRS Airport,SVW,61.09740067,-155.5740051
Bryant Army Heliport,FRN,61.26639938,-149.6529999
Tatalina LRRS Airport,TLJ,62.89440155,-155.977005
Cape Romanzof LRRS Airport,CZF,61.78030014,-166.0390015
Laurence G Hanscom Field,BED,42.47000122,-71.28900146
St Paul Island Airport,SNP,57.16730118,-170.2200012
Cape Newenham LRRS Airport,EHM,58.64640045,-162.0630035
St George Airport,STG,56.57830048,-169.6620026
Iliamna Airport,ILI,59.75439835,-154.9109955
Platinum Airport,PTU,59.01139832,-161.8200073
Big Mountain Airport,BMX,59.36119843,-155.2590027
Oscoda Wurtsmith Airport,OSC,44.451599,-83.394096
Marina Municipal Airport,OAR,36.68190002,-121.762001
Sacramento Mather Airport,MHR,38.55390167,-121.2979965
Bicycle Lake Army Air Field,BYS,35.2804985,-116.6299973
Fort Smith Regional Airport,FSM,35.33660126,-94.36740112
Merrill Field,MRI,61.21350098,-149.8439941
Grants-Milan Municipal Airport,GNT,35.16730118,-107.9020004
Ponca City Regional Airport,PNC,36.73199844,-97.09980011
Hunter Army Air Field,SVN,32.00999832,-81.14569855
Grand Forks International Airport,GFK,47.949299,-97.176102
"Pine Bluff Regional Airport, Grider Field",PBF,34.1731,-91.9356
Whiting Field Naval Air Station - North,NSE,30.7241993,-87.02189636
Hana Airport,HNM,20.79560089,-156.0140076
Ernest A. Love Field,PRC,34.65449905,-112.4199982
Trenton Mercer Airport,TTN,40.27669907,-74.81349945
General Edward Lawrence Logan International Airport,BOS,42.36429977,-71.00520325
Travis Air Force Base,SUU,38.26269913,-121.927002
Griffiss International Airport,RME,43.23379898,-[phone]
Wendover Airport,ENV,[phone],-[phone]
Mobile Downtown Airport,BFM,[phone],-[phone]
Metropolitan Oakland International Airport,OAK,37.721298,-122.221001
Eppley Airfield,OMA,41.3032,-95.894096
Kahului Airport,OGG,20.8986,-156.429993
Wichita Eisenhower National Airport,ICT,37.649899,-97.433098
Kansas City International Airport,MCI,39.2976,-94.713898
Dane County Regional Truax Field,MSN,43.13990021,-89.33750153
Dillingham Airport,DLG,59.04470062,-158.5050049
Boone County Airport,HRO,36.26150131,-93.15470123
Phoenix Sky Harbor International Airport,PHX,33.43429947,-112.012001
Bangor International Airport,BGR,44.80739975,-68.82810211
Fort Lauderdale Executive Airport,FXE,26.19729996,-80.17070007
East Texas Regional Airport,GGG,32.38399887,-94.71150208
Anderson Regional Airport,AND,34.49459839,-82.70939636
Spokane International Airport,GEG,47.61989975,-117.5339966
North Perry Airport,HWO,26.0012,-80.2407
San Francisco International Airport,SFO,37.61899948,-122.375
Cut Bank International Airport,CTB,48.60839844,-112.3759995
Acadiana Regional Airport,ARA,30.0378,-91.883904
Gainesville Regional Airport,GNV,29.69009972,-82.27179718
Memphis International Airport,MEM,35.04240036,-89.97669983
Bisbee Douglas International Airport,DUG,31.46899986,-109.6039963
Allen Army Airfield,BIG,63.99449921,-145.7220001
TSTC Waco Airport,CNW,31.63780022,-97.07409668
Annette Island Airport,ANN,55.04240036,-131.5720062
Caribou Municipal Airport,CAR,46.87149811,-68.01789856
Little Rock Air Force Base,LRF,34.91690063,-92.14969635
Redstone Army Air Field,HUA,34.67869949,-86.68479919
Pope Field,POB,35.17089844,-79.01450348
Dalhart Municipal Airport,DHT,36.02259827,-102.5469971
DLF Airport,DLF,29.359501,-100.778002
Los Angeles International Airport,LAX,33.94250107,-118.4079971
Anniston Regional Airport,ANB,33.5882,-85.8581
Cleveland Hopkins International Airport,CLE,41.4117012,-81.84980011
Dover Air Force Base,DOV,39.12950134,-75.46600342
Cincinnati Northern Kentucky International Airport,CVG,39.04880142,-84.6678009
Tipton Airport,FME,39.08539963,-76.75939941
Huron Regional Airport,HON,44.3852005,-98.22850037
Juneau International Airport,JNU,58.35499954,-134.576004
Lafayette Regional Airport,LFT,30.20529938,-91.98760223
Newark Liberty International Airport,EWR,40.69250107,-74.16870117
Boise Air Terminal/Gowen Field,BOI,43.5644,-116.223
Creech Air Force Base,INS,36.58720016,-115.6729965
Garden City Regional Airport,GCK,37.92750168,-100.723999
Minot International Airport,MOT,48.25939941,-101.2799988
Wheeler Army Airfield,HHI,21.48349953,-158.0399933
Maxwell Air Force Base,MXF,32.3829,-86.365799
Dallas Love Field,DAL,32.847099,-96.851799
Butts AAF (Fort Carson) Air Field,FCS,38.67839813,-104.7570038
Helena Regional Airport,HLN,46.60680008,-111.9830017
Miramar Marine Corps Air Station - Mitscher Field,NKX,32.86840057,-117.1429977
Luke Air Force Base,LUF,33.53499985,-112.3830032
Jack Northrop Field Hawthorne Municipal Airport,HHR,33.922798,-118.334999
Houlton International Airport,HUL,46.12310028,-67.792099
Vance Air Force Base,END,36.33919907,-97.91649628
Point Mugu Naval Air Station (Naval Base Ventura Co),NTD,34.12030029,-119.1210022
Edwards Air Force Base,EDW,34.905399,-117.884003
Lake Charles Regional Airport,LCH,30.12610054,-93.22329712
Ellison Onizuka Kona International At Keahole Airport,KOA,19.738783,-156.045603
Myrtle Beach International Airport,MYR,33.67969894,-78.92829895
Lemoore Naval Air Station (Reeves Field) Airport,NLC,36.33300018,-119.9520035
Nantucket Memorial Airport,ACK,41.25310135,-70.06020355
Felker Army Air Field,FAF,37.13249969,-76.6088028
Campbell AAF (Fort Campbell) Air Field,HOP,36.66859818,-87.49620056
Ronald Reagan Washington National Airport,DCA,38.8521,-77.037697
Patuxent River Naval Air Station (Trapnell Field),NHK,38.285999,-76.411797
Palacios Municipal Airport,PSX,28.72750092,-96.25099945
Arkansas International Airport,BYH,35.96429825,-89.94400024
Atlantic City International Airport,ACY,39.45759964,-74.57720184
Tinker Air Force Base,TIK,35.41469955,-97.38659668
Elizabeth City Regional Airport & Coast Guard Air Station,ECG,36.26060104,-76.17459869
Pueblo Memorial Airport,PUB,38.28910065,-104.4970016
Northern Maine Regional Airport at Presque Isle,PQI,46.68899918,-68.0447998
Gray Army Air Field,GRF,47.07920074,-122.5810013
Kodiak Airport,ADQ,57.75,-152.4940033
Upolu Airport,UPP,20.26530075,-155.8600006
Fort Lauderdale Hollywood International Airport,FLL,26.072599,-80.152702
Falls International Airport,INL,48.56620026,-93.40309906
Salt Lake City International Airport,SLC,40.78839874,-111.9779968
Childress Municipal Airport,CDS,34.43379974,-100.288002
Keesler Air Force Base,BIX,30.41040039,-88.92440033
Lawson Army Air Field (Fort Benning),LSF,32.33729935,-84.99130249
Kingsville Naval Air Station,NQI,27.50720024,-97.80970001
Marshall Army Air Field,FRI,39.05530167,-96.76450348
Harrisburg International Airport,MDT,40.19350052,-76.76339722
Lincoln Airport,LNK,40.85100174,-96.75920105
Capital City Airport,LAN,42.77870178,-84.58740234
Waimea Kohala Airport,MUE,20.00130081,-155.6679993
Massena International Richards Field,MSS,44.93579865,-74.84559631
Hickory Regional Airport,HKY,35.74110031,-81.38950348
Albert Whitted Airport,SPG,27.7651,-82.626999
Page Field,FMY,26.58659935,-81.86329651
George Bush Intercontinental Houston Airport,IAH,29.9843998,-95.34140015
Joint Base Andrews,ADW,38.810799,-76.866997
Smith Reynolds Airport,INT,36.13370132,-80.22200012
Southern California Logistics Airport,VCV,34.59749985,-117.3830032
Bob Sikes Airport,CEW,30.77879906,-86.52210236
St Clair County International Airport,PHN,42.9109993,-82.52890015
Meadows Field,BFL,35.43360138,-119.0569992
El Paso International Airport,ELP,31.80719948,-106.3779984
Valley International Airport,HRL,26.22850037,-97.65440369
Columbia Metropolitan Airport,CAE,33.93880081,-81.11949921
Davis Monthan Air Force Base,DMA,32.16650009,-110.8830032
Pensacola Naval Air Station/Forrest Sherman Field,NPA,30.35269928,-87.31860352
Pensacola Regional Airport,PNS,30.47340012,-87.18659973
Grand Forks Air Force Base,RDR,47.96110153,-97.40119934
William P Hobby Airport,HOU,29.64539909,-95.27890015
Buckley Air Force Base,BFK,39.7016983,-104.7519989
Northway Airport,ORT,62.9612999,-141.9290009
"Warren ""Bud"" Woods Palmer Municipal Airport",PAQ,61.594898,-149.08901
Pittsburgh International Airport,PIT,40.49150085,-80.23290253
Wiley Post Will Rogers Memorial Airport,BRW,71.285402,-156.766008
Ellington Airport,EFD,29.6072998,-95.15879822
Whidbey Island Naval Air Station (Ault Field),NUW,48.351799,-122.655998
Alice International Airport,ALI,27.74090004,-98.02690125
Moody Air Force Base,VAD,30.96780014,-83.19300079
Miami International Airport,MIA,25.79319954,-80.29060364
Seattle Tacoma International Airport,SEA,47.449001,-122.308998
Lovell Field,CHA,35.03530121,-85.20379639
Igor I Sikorsky Memorial Airport,BDR,41.16350174,-73.12619781
Jackson-Medgar Wiley Evers International Airport,JAN,32.31119919,-90.07589722
Scholes International At Galveston Airport,GLS,29.26530075,-94.86039734
Long Beach /Daugherty Field/ Airport,LGB,33.81769943,-118.1520004
Dillingham Airfield,HDH,21.5795002,-158.1970062
Williamsport Regional Airport,IPT,41.2417984,-76.9210968
Indianapolis International Airport,IND,39.7173,-86.294403
Whiteman Air Force Base,SZL,38.7303009,-93.54789734
Akron Fulton International Airport,AKC,41.03749847,-81.46690369
Greenwood�Leflore Airport,GWO,33.49430084,-90.08470154
Westchester County Airport,HPN,41.06700134,-73.70760345
Francis S Gabreski Airport,FOK,40.84370041,-72.63179779
Jonesboro Municipal Airport,JBR,35.83169937,-90.64640045
Tonopah Test Range Airport,XSD,37.79880142,-116.7809982
Palm Beach County Park Airport,LNA,26.59300041,-80.08509827
North Island Naval Air Station-Halsey Field,NZY,32.69919968,-117.2149963
Biggs Army Air Field (Fort Bliss),BIF,31.84950066,-106.3799973
Yuma MCAS/Yuma International Airport,YUM,32.65660095,-114.6060028
Cavern City Air Terminal,CNM,32.33750153,-104.2630005
Duluth International Airport,DLH,46.84209824,-92.19360352
Bethel Airport,BET,60.77980042,-161.8379974
Bowman Field,LOU,38.22800064,-85.66369629
Sierra Vista Municipal Libby Army Air Field,FHU,31.58849907,-110.3440018
Lihue Airport,LIH,21.97599983,-159.3390045
"Terre Haute Regional Airport, Hulman Field",HUF,39.4515,-87.307602
Havre City County Airport,HVR,48.54299927,-109.762001
Grant County International Airport,MWH,47.20769882,-119.3199997
Edward F Knapp State Airport,MPV,44.20349884,-72.56230164
Richmond International Airport,RIC,37.50519943,-77.31970215
Shreveport Regional Airport,SHV,32.446602,-93.8256
Merle K (Mudhole) Smith Airport,CDV,60.4917984,-145.4779968
Norfolk International Airport,ORF,36.89459991,-76.20120239
Southeast Texas Regional Airport,BPT,29.95079994,-94.02069855
Savannah Hilton Head International Airport,SAV,32.12760162,-81.20210266
Hill Air Force Base,HIF,41.12403,-111.973086
Nome Airport,OME,64.5121994,-165.4450073
St Petersburg Clearwater International Airport,PIE,27.91020012,-82.68740082
Menominee Regional Airport,MNM,45.126701,-87.638397
Conroe-North Houston Regional Airport,CXO,30.351801,-95.414497
Deadhorse Airport,SCC,70.19470215,-148.4649963
San Antonio International Airport,SAT,29.53370094,-98.46980286
Greater Rochester International Airport,ROC,43.1189003,-77.67240143
Patrick Air Force Base,COF,28.23489952,-80.61009979
Teterboro Airport,TEB,40.85010147,-74.06079865
Ellsworth Air Force Base,RCA,44.14500046,-103.1039963
Raleigh Durham International Airport,RDU,35.87760162,-78.78749847
James M Cox Dayton International Airport,DAY,39.90240097,-84.2193985
Kenai Municipal Airport,ENA,60.57310104,-151.2449951
Mc Alester Regional Airport,MLC,34.882401,-95.783501
Niagara Falls International Airport,IAG,43.1072998,-78.94619751
Coulter Field,CFD,30.71570015,-96.33139801
Wright AAF (Fort Stewart)/Midcoast Regional Airport,LIY,31.889099,-81.562303
Newport News Williamsburg International Airport,PHF,37.13190079,-76.49299622
Esler Regional Airport,ESF,31.39489937,-92.29579926
Altus Air Force Base,LTS,34.667099,-99.26670074
Tucson International Airport,TUS,32.11610031,-110.9410019
Minot Air Force Base,MIB,48.4156,-101.358002
Beale Air Force Base,BAB,39.13610077,-121.4369965
Greater Kankakee Airport,IKK,41.07139969,-87.84629822
Seymour Johnson Air Force Base,GSB,35.33940125,-77.96060181
Theodore Francis Green State Airport,PVD,41.732601,-71.420403
Salisbury Ocean City Wicomico Regional Airport,SBY,38.34049988,-75.51029968
Bob Hope Airport,BUR,34.20069885,-118.3590012
Detroit Metropolitan Wayne County Airport,DTW,42.21239853,-83.35340118
Tampa International Airport,TPA,27.97550011,-82.53320313
Pembina Municipal Airport,PMB,48.94250107,-97.24079895
Polk Army Air Field,POE,31.0447998,-93.1917038
Eielson Air Force Base,EIL,64.66570282,-147.102005
Range Regional Airport,HIB,47.38660049,-92.83899689
Angelina County Airport,LFK,31.23399925,-94.75
Midland International Airport,MAF,31.94249916,-102.2020035
Austin Straubel International Airport,GRB,44.48509979,-88.12960052
Ardmore Municipal Airport,ADM,34.30301,-97.0196342
Mc Guire Air Force Base,WRI,40.0155983,-74.59169769
Augusta Regional At Bush Field,AGS,33.36989975,-81.96450043
Sloulin Field International Airport,ISN,48.17789841,-103.6419983
Bill & Hillary Clinton National Airport/Adams Field,LIT,34.72940063,-92.22429657
Stewart International Airport,SWF,41.5041008,-74.10479736
Baudette International Airport,BDE,48.72840118,-94.61219788
Sacramento Executive Airport,SAC,38.51250076,-121.4929962
Homer Airport,HOM,59.64559937,-151.477005
Waynesville-St. Robert Regional Forney field,TBN,37.74160004,-92.14070129
Dobbins Air Reserve Base,MGE,33.91540146,-84.51629639
Fairchild Air Force Base,SKA,47.61510086,-117.6559982
Roscommon County - Blodgett Memorial Airport,HTL,44.359798,-84.671095
Tyndall Air Force Base,PAM,30.06959915,-85.57540131
Dallas Fort Worth International Airport,DFW,32.896801,-97.038002
Melbourne International Airport,MLB,28.10280037,-80.64530182
McChord Air Force Base,TCM,47.13769913,-122.4759979
Austin Bergstrom International Airport,AUS,30.19449997,-97.66989899
Rickenbacker International Airport,LCK,39.813801,-82.927803
Sawyer International Airport,MQT,46.35359955,-87.395401
McGhee Tyson Airport,TYS,35.81100082,-83.9940033
Hood Army Air Field,HLR,31.13870049,-97.71450043
St Louis Lambert International Airport,STL,38.748697,-90.370003
Millville Municipal Airport,MIV,39.367802,-75.072197
Sheppard Air Force Base-Wichita Falls Municipal Airport,SPS,33.9888,-98.491898
Cincinnati Municipal Airport Lunken Field,LUK,39.10329819,-84.41860199
Hartsfield Jackson Atlanta International Airport,ATL,33.6367,-84.428101
Castle Airport,MER,37.38050079,-120.5680008
Mc Clellan Airfield,MCC,38.66759872,-121.401001
Gerald R. Ford International Airport,GRR,42.88079834,-85.52279663
Winkler County Airport,INK,31.77960014,-103.2009964
Fresno Yosemite International Airport,FAT,36.77619934,-119.7180023
Vero Beach Regional Airport,VRB,27.6556,-80.417901
Imperial County Airport,IPL,32.83420181,-115.5790024
Nashville International Airport,BNA,36.12450027,-86.67819977
Laredo International Airport,LRD,27.54380035,-99.46160126
Elmendorf Air Force Base,EDF,61.25099945,-149.8070068
Ralph Wien Memorial Airport,OTZ,66.88469696,-162.598999
Altoona Blair County Airport,AOO,40.29639816,-78.31999969
Dyess Air Force Base,DYS,32.42079926,-99.854599
South Arkansas Regional At Goodwin Field,ELD,33.22100067,-92.81330109
La Guardia Airport,LGA,40.77719879,-73.87259674
Tallahassee Regional Airport,TLH,30.39649963,-84.35030365
Dupage Airport,DPA,41.90779877,-88.24859619
Waco Regional Airport,ACT,31.61129951,-97.23049927
Augusta State Airport,AUG,44.3205986,-69.79730225
Jacksonville Naval Air Station (Towers Field),NIP,30.2358,-81.680603
McKellar-Sipes Regional Airport,MKL,35.599899,-88.915604
Molokai Airport,MKK,21.1529007,-157.095993
Godman Army Air Field,FTK,37.90710068,-85.9720993
San Angelo Regional Mathis Field,SJT,31.35770035,-100.4960022
Calexico International Airport,CXL,32.66949844,-115.5130005
Chico Municipal Airport,CIC,39.79539871,-121.8580017
Burlington International Airport,BTV,44.47190094,-73.15329742
Jacksonville International Airport,JAX,30.49410057,-81.68789673
Durango La Plata County Airport,DRO,37.1515007,-107.7539978
Washington Dulles International Airport,IAD,38.94449997,-77.45580292
Easterwood Field,CLL,30.58860016,-96.36380005
Felts Field,SFF,47.68280029,-117.322998
General Mitchell International Airport,MKE,42.94720078,-87.89659882
Abilene Regional Airport,ABI,32.41130066,-99.68190002
Columbia Regional Airport,COU,38.81809998,-92.21959686
Portland International Airport,PDX,45.58869934,-122.5979996
Dade Collier Training and Transition Airport,TNT,25.86179924,-80.89700317
Palm Beach International Airport,PBI,26.68320084,-80.09559631
Fort Worth Meacham International Airport,FTW,32.819801,-97.362396
Ogdensburg International Airport,OGS,44.68190002,-75.46549988
Cape Cod Coast Guard Air Station,FMH,41.65840149,-70.52140045
Boeing Field King County International Airport,BFI,47.52999878,-122.302002
Lackland Air Force Base,SKF,29.38419914,-98.58110046
Daniel K Inouye International Airport,HNL,21.32062,-157.924228
Des Moines International Airport,DSM,41.5340004,-93.6631012
Coastal Carolina Regional Airport,EWN,35.07300186,-77.04290009
San Diego International Airport,SAN,32.73360062,-117.1900024
Monroe Regional Airport,MLU,32.51089859,-92.03769684
Shaw Air Force Base,SSC,33.97269821,-80.47059631
Ontario International Airport,ONT,34.05599976,-117.6009979
Majors Airport,GVT,33.06779861,-96.06529999
Roswell International Air Center Airport,ROW,33.30160141,-104.5309982
Coleman A. Young Municipal Airport,DET,42.40919876,-83.00990295
Brownsville South Padre Island International Airport,BRO,25.90679932,-97.42590332
Dothan Regional Airport,DHN,31.32130051,-85.44960022
Cape May County Airport,WWD,39.00849915,-74.90830231
Fallon Naval Air Station,NFL,39.41659927,-118.7009964
Selfridge Air National Guard Base Airport,MTC,42.613463,-82.836919
Four Corners Regional Airport,FMN,36.74119949,-108.2300034
Corpus Christi International Airport,CRP,27.77039909,-97.50119781
Syracuse Hancock International Airport,SYR,43.11119843,-76.10630035
Naval Air Station Key West/Boca Chica Field,NQX,24.57579994,-81.68890381
Chicago Midway International Airport,MDW,41.785999,-87.752403
Norman Y. Mineta San Jose International Airport,SJC,37.362598,-121.929001
Lea County Regional Airport,HOB,32.6875,-103.2170029
Northeast Philadelphia Airport,PNE,40.081902,-75.010597
Denver International Airport,DEN,39.86169815,-104.6729965
Philadelphia International Airport,PHL,39.87189865,-75.2410965
Sioux Gateway Col. Bud Day Field,SUX,42.40259933,-96.38439941
Middle Georgia Regional Airport,MCN,32.69279861,-83.64920044
Truth Or Consequences Municipal Airport,TCS,33.23690033,-107.2720032
Palmdale Regional/USAF Plant 42 Airport,PMD,34.62939835,-118.0849991
Randolph Air Force Base,RND,29.52969933,-98.27890015
El Centro NAF Airport (Vraciu Field),NJK,32.829201,-115.671996
John Glenn Columbus International Airport,CMH,39.998001,-82.891899
Drake Field,FYV,36.00510025,-94.17009735
Henry Post Army Air Field (Fort Sill),FSI,34.64979935,-98.40219879
Wright-Patterson Air Force Base,FFO,39.8260994,-84.0483017
Edward G. Pitka Sr Airport,GAL,64.73619843,-156.9369965
Mineral Wells Airport,MWL,32.78160095,-98.06020355
Mc Connell Air Force Base,IAB,37.62189865,-97.26820374
New Orleans NAS JRB/Alvin Callender Field,NBG,29.82530022,-90.03500366
Beaufort County Airport,BFT,32.41220093,-80.63439941
Texarkana Regional Webb Field,TXK,33.45370102,-93.99099731
Plattsburgh International Airport,PBG,44.65090179,-73.4681015
Phillips Army Air Field,APG,39.466202,-76.1688
Tucumcari Municipal Airport,TCC,35.18280029,-103.6029968
Ted Stevens Anchorage International Airport,ANC,61.17440033,-149.9960022
Robert Gray  Army Air Field Airport,GRK,31.06719971,-97.8289032
Bellingham International Airport,BLI,48.7928009,-122.538002
Millington-Memphis Airport,NQA,35.356701,-89.8703
Elkins-Randolph Co-Jennings Randolph Field,EKN,38.88940048,-79.85710144
Hartford Brainard Airport,HFD,41.73669815,-[phone]
North Central State Airport,SFZ,[phone],-[phone]
Mobile Regional Airport,MOB,[phone],-[phone]
Moffett Federal Airfield,NUQ,37.4161,-122.049004
Santa Fe Municipal Airport,SAF,35.61709976,-106.0889969
Barking Sands Airport,BKH,22.02280045,-159.7850037
Beauregard Regional Airport,DRI,30.83169937,-93.33989716
Bradshaw Army Airfield,BSF,19.76009941,-155.5540009
Nogales International Airport,OLS,31.4177,-110.848
Mac Dill Air Force Base,MCF,27.84930038,-82.52120209
Scott AFB/Midamerica Airport,BLV,38.5452,-89.835197
Opa-locka Executive Airport,OPF,25.907,-80.278397
Del Rio International Airport,DRT,29.37420082,-100.927002
Southwest Florida International Airport,RSW,26.53619957,-81.75520325
King Salmon Airport,AKN,58.67679977,-156.6490021
Muir Army Air Field (Fort Indiantown Gap) Airport,MUI,40.434799,-76.569397
Kapalua Airport,JHM,20.96290016,-156.6730042
John F Kennedy International Airport,JFK,40.63980103,-73.77890015
Homestead ARB Airport,HST,25.48859978,-80.38359833
Riverside Municipal Airport,RAL,33.95190048,-117.4449997
Sherman Army Air Field,FLV,39.36830139,-94.91470337
Wallops Flight Facility Airport,WAL,37.94020081,-75.46640015
Holloman Air Force Base,HMN,32.85250092,-106.1070023
Willow Grove Naval Air Station/Joint Reserve Base,NXX,40.19979858,-75.14820099
Cheyenne Regional Jerry Olson Field,CYS,41.15570068,-104.8119965
Stockton Metropolitan Airport,SCK,37.89419937,-121.237999
Charleston Air Force Base-International Airport,CHS,32.89860153,-80.04049683
Reno Tahoe International Airport,RNO,39.49909973,-119.7679977
Ketchikan International Airport,KTN,55.35559845,-131.7140045
Willow Run Airport,YIP,42.23789978,-83.53040314
Vandenberg Air Force Base,VBG,34.73730087,-120.5839996
Birmingham-Shuttlesworth International Airport,BHM,33.56290054,-86.75350189
Lakehurst Maxfield Field Airport,NEL,40.03329849,-74.353302
Eareckson Air Station,SYA,52.71229935,174.1139984
Nellis Air Force Base,LSV,36.23619843,-115.0339966
March ARB Airport,RIV,33.880699,-117.259003
Modesto City Co-Harry Sham Field,MOD,37.62580109,-120.9540024
Sacramento International Airport,SMF,38.69540024,-121.5910034
Waukegan National Airport,UGN,42.42219925,-87.86789703
City of Colorado Springs Municipal Airport,COS,38.805801,-104.700996
Buffalo Niagara International Airport,BUF,42.94049835,-78.73220062
Griffing Sandusky Airport,SKY,41.4333992,-82.65229797
Snohomish County (Paine Field) Airport,PAE,47.90629959,-122.2819977
Mountain Home Air Force Base,MUO,43.043598,-115.872002
Cedar City Regional Airport,CDC,37.70100021,-113.098999
Bradley International Airport,BDL,41.93889999,-72.68319702
Mc Allen Miller International Airport,MFE,26.17580032,-98.23860168
Norfolk Naval Station (Chambers Field),NGU,36.937599,-76.289299
Westover ARB/Metropolitan Airport,CEF,42.19400024,-72.53479767
Lubbock Preston Smith International Airport,LBB,33.663601,-101.822998
Chicago O'Hare International Airport,ORD,41.9786,-87.9048
Boca Raton Airport,BCT,26.37849998,-80.10769653
